Model unknown

  Variables:
    x : Size=48, Index=Edges
        Key : Lower : Value : Upper : Fixed : Stale : Domain
          0 :     0 :  -0.0 :     1 : False : False : Binary
          1 :     0 :   0.0 :     1 : False : False : Binary
          2 :     0 :   1.0 :     1 : False : False : Binary
          3 :     0 :  -0.0 :     1 : False : False : Binary
          4 :     0 :   0.0 :     1 : False : False : Binary
          5 :     0 :   0.0 :     1 : False : False : Binary
          6 :     0 :  -0.0 :     1 : False : False : Binary
          7 :     0 :  -0.0 :     1 : False : False : Binary
          8 :     0 :  -0.0 :     1 : False : False : Binary
          9 :     0 :  -0.0 :     1 : False : False : Binary
         10 :     0 :   0.0 :     1 : False : False : Binary
         11 :     0 :  -0.0 :     1 : False : False : Binary
         12 :     0 :   1.0 :     1 : False : False : Binary
         13 :     0 :  -0.0 :     1 : False : False : Binary
         14 :     0 :   0.0 :     1 : False : False : Binary
         15 :     0 :   0.0 :     1 : False : False : Binary
         16 :     0 :  -0.0 :     1 : False : False : Binary
         17 :     0 :  -0.0 :     1 : False : False : Binary
         18 :     0 :  -0.0 :     1 : False : False : Binary
         19 :     0 :  -0.0 :     1 : False : False : Binary
         20 :     0 :  -0.0 :     1 : False : False : Binary
         21 :     0 :  -0.0 :     1 : False : False : Binary
         22 :     0 :  -0.0 :     1 : False : False : Binary
         23 :     0 :  -0.0 :     1 : False : False : Binary
         24 :     0 :  -0.0 :     1 : False : False : Binary
         25 :     0 :  -0.0 :     1 : False : False : Binary
         26 :     0 :  -0.0 :     1 : False : False : Binary
         27 :     0 :  -0.0 :     1 : False : False : Binary
         28 :     0 :  -0.0 :     1 : False : False : Binary
         29 :     0 :   0.0 :     1 : False : False : Binary
         30 :     0 :   1.0 :     1 : False : False : Binary
         31 :     0 :   0.0 :     1 : False : False : Binary
         32 :     0 :  -0.0 :     1 : False : False : Binary
         33 :     0 :  -0.0 :     1 : False : False : Binary
         34 :     0 :  -0.0 :     1 : False : False : Binary
         35 :     0 :  -0.0 :     1 : False : False : Binary
         36 :     0 :  -0.0 :     1 : False : False : Binary
         37 :     0 :  -0.0 :     1 : False : False : Binary
         38 :     0 :  -0.0 :     1 : False : False : Binary
         39 :     0 :  -0.0 :     1 : False : False : Binary
         40 :     0 :   1.0 :     1 : False : False : Binary
         41 :     0 :  -0.0 :     1 : False : False : Binary
         42 :     0 :  -0.0 :     1 : False : False : Binary
         43 :     0 :  -0.0 :     1 : False : False : Binary
         44 :     0 :   1.0 :     1 : False : False : Binary
         45 :     0 :  -0.0 :     1 : False : False : Binary
         46 :     0 :  -0.0 :     1 : False : False : Binary
         47 :     0 :  -0.0 :     1 : False : False : Binary
    Beta : Size=48, Index=Edges
        Key : Lower : Value : Upper : Fixed : Stale : Domain
          0 :     0 :  -0.0 :     1 : False : False : Binary
          1 :     0 :   0.0 :     1 : False : False : Binary
          2 :     0 :   1.0 :     1 : False : False : Binary
          3 :     0 :   0.0 :     1 : False : False : Binary
          4 :     0 :   0.0 :     1 : False : False : Binary
          5 :     0 :   0.0 :     1 : False : False : Binary
          6 :     0 :  -0.0 :     1 : False : False : Binary
          7 :     0 :   0.0 :     1 : False : False : Binary
          8 :     0 :   1.0 :     1 : False : False : Binary
          9 :     0 :   0.0 :     1 : False : False : Binary
         10 :     0 :   0.0 :     1 : False : False : Binary
         11 :     0 :   0.0 :     1 : False : False : Binary
         12 :     0 :  -0.0 :     1 : False : False : Binary
         13 :     0 :   1.0 :     1 : False : False : Binary
         14 :     0 :   0.0 :     1 : False : False : Binary
         15 :     0 :   1.0 :     1 : False : False : Binary
         16 :     0 :  -0.0 :     1 : False : False : Binary
         17 :     0 :  -0.0 :     1 : False : False : Binary
         18 :     0 :  -0.0 :     1 : False : False : Binary
         19 :     0 :  -0.0 :     1 : False : False : Binary
         20 :     0 :  -0.0 :     1 : False : False : Binary
         21 :     0 :  -0.0 :     1 : False : False : Binary
         22 :     0 :   0.0 :     1 : False : False : Binary
         23 :     0 :  -0.0 :     1 : False : False : Binary
         24 :     0 :  -0.0 :     1 : False : False : Binary
         25 :     0 :  -0.0 :     1 : False : False : Binary
         26 :     0 :   0.0 :     1 : False : False : Binary
         27 :     0 :   0.0 :     1 : False : False : Binary
         28 :     0 :   0.0 :     1 : False : False : Binary
         29 :     0 :   0.0 :     1 : False : False : Binary
         30 :     0 :   1.0 :     1 : False : False : Binary
         31 :     0 :   0.0 :     1 : False : False : Binary
         32 :     0 :  -0.0 :     1 : False : False : Binary
         33 :     0 :   1.0 :     1 : False : False : Binary
         34 :     0 :  -0.0 :     1 : False : False : Binary
         35 :     0 :   0.0 :     1 : False : False : Binary
         36 :     0 :  -0.0 :     1 : False : False : Binary
         37 :     0 :   1.0 :     1 : False : False : Binary
         38 :     0 :  -0.0 :     1 : False : False : Binary
         39 :     0 :   1.0 :     1 : False : False : Binary
         40 :     0 :   1.0 :     1 : False : False : Binary
         41 :     0 :   1.0 :     1 : False : False : Binary
         42 :     0 :  -0.0 :     1 : False : False : Binary
         43 :     0 :   1.0 :     1 : False : False : Binary
         44 :     0 :  -0.0 :     1 : False : False : Binary
         45 :     0 :   1.0 :     1 : False : False : Binary
         46 :     0 :   1.0 :     1 : False : False : Binary
         47 :     0 :  -0.0 :     1 : False : False : Binary
    mFuel : Size=48, Index=Edges
        Key : Lower : Value              : Upper : Fixed : Stale : Domain
          0 :     0 :  72.28043478260871 : 40000 : False : False : NonNegativeReals
          1 :     0 :  72.28043478260871 : 40000 : False : False : NonNegativeReals
          2 :     0 :  64.62897589467396 : 40000 : False : False : NonNegativeReals
          3 :     0 :  4.431647530812476 : 40000 : False : False : NonNegativeReals
          4 :     0 :  219.8916300980347 : 40000 : False : False : NonNegativeReals
          5 :     0 :  8.456298868804629 : 40000 : False : False : NonNegativeReals
          6 :     0 :  4.003451927195127 : 40000 : False : False : NonNegativeReals
          7 :     0 : 3.9147355449081127 : 40000 : False : False : NonNegativeReals
          8 :     0 : 3.8457405437611376 : 40000 : False : False : NonNegativeReals
          9 :     0 : 109.96739130434781 : 40000 : False : False : NonNegativeReals
         10 :     0 : 7.8925978054272985 : 40000 : False : False : NonNegativeReals
         11 :     0 :  7.717698059688802 : 40000 : False : False : NonNegativeReals
         12 :     0 :  4.400877391651989 : 40000 : False : False : NonNegativeReals
         13 :     0 :  4.400877391651695 : 40000 : False : False : NonNegativeReals
         14 :     0 : 172.28695652173909 : 40000 : False : False : NonNegativeReals
         15 :     0 :  6.025158240074284 : 40000 : False : False : NonNegativeReals
         16 :     0 : 6.0179832454110365 : 40000 : False : False : NonNegativeReals
         17 :     0 :  6.017983245410807 : 40000 : False : False : NonNegativeReals
         18 :     0 :  8.163882646829903 : 40000 : False : False : NonNegativeReals
         19 :     0 :      8.16388264683 : 40000 : False : False : NonNegativeReals
         20 :     0 :  5.647110277826028 : 40000 : False : False : NonNegativeReals
         21 :     0 :  5.647110277826054 : 40000 : False : False : NonNegativeReals
         22 :     0 : 2.2576227588264475 : 40000 : False : False : NonNegativeReals
         23 :     0 : 2.2576227588265003 : 40000 : False : False : NonNegativeReals
         24 :     0 :  2.827508875538364 : 40000 : False : False : NonNegativeReals
         25 :     0 : 2.8275088755380913 : 40000 : False : False : NonNegativeReals
         26 :     0 : 109.61086956521032 : 40000 : False : False : NonNegativeReals
         27 :     0 : 3.8600739397636055 : 40000 : False : False : NonNegativeReals
         28 :     0 : 156.55217391304348 : 40000 : False : False : NonNegativeReals
         29 :     0 : 156.55217391304348 : 40000 : False : False : NonNegativeReals
         30 :     0 : 10.223906905366192 : 40000 : False : False : NonNegativeReals
         31 :     0 : 10.321072954683178 : 40000 : False : False : NonNegativeReals
         32 :     0 : 3.9603914292981033 : 40000 : False : False : NonNegativeReals
         33 :     0 : 3.8457405437611376 : 40000 : False : False : NonNegativeReals
         34 :     0 :  5.665117395128307 : 40000 : False : False : NonNegativeReals
         35 :     0 :  5.539578552733082 : 40000 : False : False : NonNegativeReals
         36 :     0 : 2.2660782747772874 : 40000 : False : False : NonNegativeReals
         37 :     0 :  2.200476708483194 : 40000 : False : False : NonNegativeReals
         38 :     0 : 7.3045919103832615 : 40000 : False : False : NonNegativeReals
         39 :     0 :  7.199421684643758 : 40000 : False : False : NonNegativeReals
         40 :     0 : 2.0629004172286467 : 40000 : False : False : NonNegativeReals
         41 :     0 : 2.0629004172286467 : 40000 : False : False : NonNegativeReals
         42 :     0 :  4.337985793986666 : 40000 : False : False : NonNegativeReals
         43 :     0 :  4.246994530230154 : 40000 : False : False : NonNegativeReals
         44 :     0 :  7.502473289751375 : 40000 : False : False : NonNegativeReals
         45 :     0 :  7.502473289751375 : 40000 : False : False : NonNegativeReals
         46 :     0 :  9.673709763302018 : 40000 : False : False : NonNegativeReals
         47 :     0 :  9.880967641858744 : 40000 : False : False : NonNegativeReals
    z_mFuel_x : Size=48, Index=Edges
        Key : Lower : Value              : Upper : Fixed : Stale : Domain
          0 :  None :                0.0 :  None : False : False :  Reals
          1 :  None :                0.0 :  None : False : False :  Reals
          2 :  None :  64.62897589465068 :  None : False : False :  Reals
          3 :  None :                0.0 :  None : False : False :  Reals
          4 :  None :                0.0 :  None : False : False :  Reals
          5 :  None :                0.0 :  None : False : False :  Reals
          6 :  None :                0.0 :  None : False : False :  Reals
          7 :  None :                0.0 :  None : False : False :  Reals
          8 :  None :                0.0 :  None : False : False :  Reals
          9 :  None :                0.0 :  None : False : False :  Reals
         10 :  None :                0.0 :  None : False : False :  Reals
         11 :  None :                0.0 :  None : False : False :  Reals
         12 :  None :   4.40087739162874 :  None : False : False :  Reals
         13 :  None :                0.0 :  None : False : False :  Reals
         14 :  None :                0.0 :  None : False : False :  Reals
         15 :  None :                0.0 :  None : False : False :  Reals
         16 :  None :                0.0 :  None : False : False :  Reals
         17 :  None :                0.0 :  None : False : False :  Reals
         18 :  None :                0.0 :  None : False : False :  Reals
         19 :  None :                0.0 :  None : False : False :  Reals
         20 :  None :                0.0 :  None : False : False :  Reals
         21 :  None :                0.0 :  None : False : False :  Reals
         22 :  None :                0.0 :  None : False : False :  Reals
         23 :  None :                0.0 :  None : False : False :  Reals
         24 :  None :                0.0 :  None : False : False :  Reals
         25 :  None :                0.0 :  None : False : False :  Reals
         26 :  None :                0.0 :  None : False : False :  Reals
         27 :  None :                0.0 :  None : False : False :  Reals
         28 :  None :                0.0 :  None : False : False :  Reals
         29 :  None :                0.0 :  None : False : False :  Reals
         30 :  None : 10.223906902054253 :  None : False : False :  Reals
         31 :  None :                0.0 :  None : False : False :  Reals
         32 :  None :                0.0 :  None : False : False :  Reals
         33 :  None :                0.0 :  None : False : False :  Reals
         34 :  None :                0.0 :  None : False : False :  Reals
         35 :  None :                0.0 :  None : False : False :  Reals
         36 :  None :                0.0 :  None : False : False :  Reals
         37 :  None :                0.0 :  None : False : False :  Reals
         38 :  None :                0.0 :  None : False : False :  Reals
         39 :  None :                0.0 :  None : False : False :  Reals
         40 :  None : 2.0629004172515124 :  None : False : False :  Reals
         41 :  None :                0.0 :  None : False : False :  Reals
         42 :  None :                0.0 :  None : False : False :  Reals
         43 :  None :                0.0 :  None : False : False :  Reals
         44 :  None :  7.502473289729096 :  None : False : False :  Reals
         45 :  None :                0.0 :  None : False : False :  Reals
         46 :  None :                0.0 :  None : False : False :  Reals
         47 :  None :                0.0 :  None : False : False :  Reals
    z_TEdgesW_x : Size=48, Index=Edges
        Key : Lower : Value               : Upper : Fixed : Stale : Domain
          0 :  None :                 0.0 :  None : False : False :  Reals
          1 :  None :                 0.0 :  None : False : False :  Reals
          2 :  None :   53.42026363636353 :  None : False : False :  Reals
          3 :  None :                 0.0 :  None : False : False :  Reals
          4 :  None :                 0.0 :  None : False : False :  Reals
          5 :  None :                 0.0 :  None : False : False :  Reals
          6 :  None :                 0.0 :  None : False : False :  Reals
          7 :  None :                 0.0 :  None : False : False :  Reals
          8 :  None :                 0.0 :  None : False : False :  Reals
          9 :  None :                 0.0 :  None : False : False :  Reals
         10 :  None :                 0.0 :  None : False : False :  Reals
         11 :  None :                 0.0 :  None : False : False :  Reals
         12 :  None : -41.152363636363816 :  None : False : False :  Reals
         13 :  None :                 0.0 :  None : False : False :  Reals
         14 :  None :                 0.0 :  None : False : False :  Reals
         15 :  None :                 0.0 :  None : False : False :  Reals
         16 :  None :                 0.0 :  None : False : False :  Reals
         17 :  None :                 0.0 :  None : False : False :  Reals
         18 :  None :                 0.0 :  None : False : False :  Reals
         19 :  None :                 0.0 :  None : False : False :  Reals
         20 :  None :                 0.0 :  None : False : False :  Reals
         21 :  None :                 0.0 :  None : False : False :  Reals
         22 :  None :                 0.0 :  None : False : False :  Reals
         23 :  None :                 0.0 :  None : False : False :  Reals
         24 :  None :                 0.0 :  None : False : False :  Reals
         25 :  None :                 0.0 :  None : False : False :  Reals
         26 :  None :                 0.0 :  None : False : False :  Reals
         27 :  None :                 0.0 :  None : False : False :  Reals
         28 :  None :                 0.0 :  None : False : False :  Reals
         29 :  None :                 0.0 :  None : False : False :  Reals
         30 :  None :   4.648372727272502 :  None : False : False :  Reals
         31 :  None :                 0.0 :  None : False : False :  Reals
         32 :  None :                 0.0 :  None : False : False :  Reals
         33 :  None :                 0.0 :  None : False : False :  Reals
         34 :  None :                 0.0 :  None : False : False :  Reals
         35 :  None :                 0.0 :  None : False : False :  Reals
         36 :  None :                 0.0 :  None : False : False :  Reals
         37 :  None :                 0.0 :  None : False : False :  Reals
         38 :  None :                 0.0 :  None : False : False :  Reals
         39 :  None :                 0.0 :  None : False : False :  Reals
         40 :  None :   67.42301818181807 :  None : False : False :  Reals
         41 :  None :                 0.0 :  None : False : False :  Reals
         42 :  None :                 0.0 :  None : False : False :  Reals
         43 :  None :                 0.0 :  None : False : False :  Reals
         44 :  None : -12.625245454545507 :  None : False : False :  Reals
         45 :  None :                 0.0 :  None : False : False :  Reals
         46 :  None :                 0.0 :  None : False : False :  Reals
         47 :  None :                 0.0 :  None : False : False :  Reals
    socNodes : Size=13, Index=Nodes
        Key : Lower : Value               : Upper : Fixed : Stale : Domain
          0 :     0 :                 0.5 :     1 : False : False : NonNegativeReals
